> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=136, col=12
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=136, col=12
              │           ├───> nodeType=OPERATOR, string=">=", tokenType=GREATER_THAN_EQUAL, line=136, col=13
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=136, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=136, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=136, col=15
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=137, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=137, col=12
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=137, col=12
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=137, col=12
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=137, col=12
              │           ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=137, col=13
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=137, col=14
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=137, col=14
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=137, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=138, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=138, col=12
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=138, col=12
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=138, col=12
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=138, col=12
              │           ├───> nodeType=OPERATOR, string="<=", tokenType=LESS_THAN_EQUAL, line=138, col=13
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=138, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=138, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=138, col=15
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=140, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=140, col=4
              │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=140, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=140, col=6
              │     └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=140, col=8
              │           └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=140, col=8
              │                 └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=140, col=8
              │                       ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=140, col=18
              │                       │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=140, col=18
              │                       │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=140, col=18
              │                       └───> nodeType=EXPRESSION, string="1.0", tokenType=FLOAT_LITERAL, line=140, col=21
              │                             └───> nodeType=TERM, string="1.0", tokenType=FLOAT_LITERAL, line=140, col=21
              │                                   └───> nodeType=LITERAL, string="1.0", tokenType=FLOAT_LITERAL, line=140, col=21
              ├───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=141, col=4
              │     ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=141, col=4
              │     │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=141, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=141, col=6
              │     └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=141, col=8
              │           └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=141, col=8
              │                 └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=141, col=8
              │                       ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=141, col=18
              │                       │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=141, col=18
              │                       │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=141, col=18
              │                       └───> nodeType=EXPRESSION, string="1.0", tokenType=FLOAT_LITERAL, line=141, col=21
              │                             └───> nodeType=TERM, string="1.0", tokenType=FLOAT_LITERAL, line=141, col=21
              │                                   └───> nodeType=LITERAL, string="1.0", tokenType=FLOAT_LITERAL, line=141, col=21
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=143, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=143, col=12
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=143, col=12
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=143, col=12
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=143, col=12
              │           ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=143, col=13
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=143, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=143, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=143, col=15
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=145, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=145, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=145, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=145, col=11
